-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [152:317,56:457] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : 215_STRIPE82-0073.galfit.01 
Output image    : 215_STRIPE82-0073.fits 

 u  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
 i  : sersic    : (  285.16,   343.06)   15.86      4.19    1.41    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  285.16,   343.06)   15.78      4.12    1.49    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  285.16,   343.06)   15.77      4.11    1.51    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  9.26e-04  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  1.07e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  2.16e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  5.56e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  9.78e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  1.07e-02  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  2.98e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  5.95e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  2.70e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  6.88e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  1.05e-02  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  -5.29e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 3644937.07403,  ndof = 2955351
 Chi^2/nu = 1.233 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_48/48_SPLUS-s28s28_U.fits,Field_Img/Grupo_48/48_SPLUS-s28s28_F378.fits,Field_Img/Grupo_48/48_SPLUS-s28s28_F395.fits,Field_Img/Grupo_48/48_SPLUS-s28s28_F410.fits,Field_Img/Grupo_48/48_SPLUS-s28s28_F430.fits,Field_Img/Grupo_48/48_SPLUS-s28s28_G.fits,Field_Img/Grupo_48/48_SPLUS-s28s28_F515.fits,Field_Img/Grupo_48/48_SPLUS-s28s28_R.fits,Field_Img/Grupo_48/48_SPLUS-s28s28_F660.fits,Field_Img/Grupo_48/48_SPLUS-s28s28_I.fits,Field_Img/Grupo_48/48_SPLUS-s28s28_F861.fits,Field_Img/Grupo_48/48_SPLUS-s28s28_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_48_SPLUS-s28s28.input 
Restart file    : galfitm_48_SPLUS-s28s28.galfit.01 
Output image    : galfitm_48_SPLUS-s28s28.fits 

 u  : sersic    : (  283.54,   123.25)   19.37      7.91    0.76    0.81    54.99
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  283.54,   123.25)   19.73      7.85    0.80    0.81    54.99
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  283.54,   123.25)   18.41      7.82    0.84    0.81    54.99
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  283.54,   123.25)   19.05      7.78    0.87    0.81    54.99
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  283.54,   123.25)   18.35      7.74    0.90    0.81    54.99
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  283.54,   123.25)   17.96      7.63    0.99    0.81    54.99
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  283.54,   123.25)   17.77      7.54    1.06    0.81    54.99
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  283.54,   123.25)   17.46      7.29    1.27    0.81    54.99
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  283.54,   123.25)   17.38      7.21    1.34    0.81    54.99
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  283.54,   123.25)   17.17      6.96    1.54    0.81    54.99
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  283.54,   123.25)   17.06      6.75    1.71    0.81    54.99
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  283.54,   123.25)   17.00      6.70    1.75    0.81    54.99
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  230.81,   316.00)   18.22      0.86    0.17    0.15   -35.27
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  230.81,   316.00)   18.30      0.83    0.42    0.15   -35.27
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  230.81,   316.00)   18.48      0.80    0.61    0.15   -35.27
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  230.81,   316.00)   18.56      0.78    0.78    0.15   -35.27
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  230.81,   316.00)   17.96      0.75    0.99    0.15   -35.27
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  230.81,   316.00)   18.16      0.67    1.49    0.15   -35.27
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  230.81,   316.00)   18.10      0.61    1.91    0.15   -35.27
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  230.81,   316.00)   18.03     *0.44*   3.13    0.15   -35.27
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0660: sersic    : (  230.81,   316.00)   17.93     *0.38*   3.52    0.15   -35.27
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 i  : sersic    : (  230.81,   316.00)   17.75     *0.21*   4.69    0.15   -35.27
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0861: sersic    : (  230.81,   316.00)   17.76     *0.07*   5.70    0.15   -35.27
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 z  : sersic    : (  230.81,   316.00)   17.76     *0.03*   5.94    0.15   -35.27
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 u  : sersic    : (  226.34,   285.88)   16.80     *0.25*   0.80    0.29   -47.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0378: sersic    : (  226.34,   285.88)   15.98     *0.24*   0.78    0.29   -47.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0395: sersic    : (  226.34,   285.88)   15.63     *0.24*   0.76    0.29   -47.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0410: sersic    : (  226.34,   285.88)   15.52     *0.23*   0.75    0.29   -47.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0430: sersic    : (  226.34,   285.88)   15.55     *0.22*   0.73    0.29   -47.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 g  : sersic    : (  226.34,   285.88)   15.60     *0.20*   0.68    0.29   -47.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0515: sersic    : (  226.34,   285.88)   15.59     *0.18*   0.65    0.29   -47.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 r  : sersic    : (  226.34,   285.88)   15.80     *0.13*   0.54    0.29   -47.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0660: sersic    : (  226.34,   285.88)   15.92     *0.11*   0.51    0.29   -47.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 i  : sersic    : (  226.34,   285.88)   15.95     *0.06*   0.40    0.29   -47.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0861: sersic    : (  226.34,   285.88)   16.11     *0.02*   0.31    0.29   -47.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 z  : sersic    : (  226.34,   285.88)   16.07     *0.01*   0.29    0.29   -47.20
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 u  : sersic    : (  257.28,   272.37)   18.47      9.71    0.61    0.58     3.07
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  257.28,   272.37)   18.13      9.68    0.63    0.58     3.07
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  257.28,   272.37)   18.36      9.67    0.64    0.58     3.07
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  257.28,   272.37)   18.09      9.65    0.66    0.58     3.07
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  257.28,   272.37)   17.37      9.63    0.68    0.58     3.07
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  257.28,   272.37)   17.06      9.58    0.72    0.58     3.07
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  257.28,   272.37)   16.84      9.54    0.76    0.58     3.07
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  257.28,   272.37)   16.34      9.42    0.86    0.58     3.07
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  257.28,   272.37)   16.19      9.38    0.90    0.58     3.07
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  257.28,   272.37)   15.95      9.27    1.00    0.58     3.07
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  257.28,   272.37)   15.82      9.17    1.08    0.58     3.07
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  257.28,   272.37)   15.75      9.15    1.10    0.58     3.07
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  2.33e-04  [0.00e+00]  [0.00e+00]
                                4.02e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  -5.33e-04  [0.00e+00]  [0.00e+00]
                                4.02e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  -3.74e-03  [0.00e+00]  [0.00e+00]
                                4.02e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  4.65e-03  [0.00e+00]  [0.00e+00]
                                4.02e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  -8.81e-03  [0.00e+00]  [0.00e+00]
                                4.02e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  4.10e-03  [0.00e+00]  [0.00e+00]
                                4.02e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  5.56e-03  [0.00e+00]  [0.00e+00]
                                4.02e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  1.59e-03  [0.00e+00]  [0.00e+00]
                                4.02e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  4.02e-04  [0.00e+00]  [0.00e+00]
                                4.02e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  3.17e-03  [0.00e+00]  [0.00e+00]
                                4.02e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  2.42e-03  [0.00e+00]  [0.00e+00]
                                4.02e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  1.07e-02  [0.00e+00]  [0.00e+00]
                                4.02e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 3692542.31508,  ndof = 2945871
 Chi^2/nu = 1.253 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_56/56_SPLUS-s24s35_U.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F378.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F395.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F410.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F430.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_G.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F515.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_R.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F660.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_I.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F861.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_56_SPLUS-s24s35.input 
Restart file    : galfitm_56_SPLUS-s24s35.galfit.01 
Output image    : galfitm_56_SPLUS-s24s35.fits 

 u  : sersic    : (  222.67,   309.61)   19.06      1.22    0.11    0.87     3.71
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  222.67,   309.61)   18.80      1.33    0.39    0.87     3.71
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  222.67,   309.61)   19.18      1.41    0.60    0.87     3.71
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  222.67,   309.61)   19.20      1.48    0.79    0.87     3.71
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  222.67,   309.61)   18.50      1.58    1.03    0.87     3.71
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  222.67,   309.61)   18.25      1.80    1.59    0.87     3.71
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  222.67,   309.61)   18.02      1.99    2.06    0.87     3.71
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  222.67,   309.61)   17.40      2.53    3.43    0.87     3.71
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  222.67,   309.61)   17.34      2.70    3.87    0.87     3.71
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  222.67,   309.61)   16.85      3.22    5.18    0.87     3.71
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  222.67,   309.61)   16.70      3.67    6.30    0.87     3.71
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  222.67,   309.61)   16.57      3.78    6.57    0.87     3.71
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  279.29,   233.12)   18.69      5.19    0.68    0.49   -32.58
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  279.29,   233.12)   18.38      5.15    0.73    0.49   -32.58
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  279.29,   233.12)   18.73      5.13    0.77    0.49   -32.58
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  279.29,   233.12)   18.08      5.11    0.81    0.49   -32.58
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  279.29,   233.12)   17.75      5.08    0.85    0.49   -32.58
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  279.29,   233.12)   17.26      5.01    0.96    0.49   -32.58
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  279.29,   233.12)   17.07      4.96    1.05    0.49   -32.58
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
